GROUP;CODE;NAME;YEAR;ANTIGEN;ANTIGEN_DESCRIPTION;COVERAGE_CATEGORY;COVERAGE_CATEGORY_DESCRIPTION;TARGET_NUMBER;DOSES;COVERAGE
COUNTRIES;SSD;South Sudan;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;59
COUNTRIES;ESP;Spain;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;96
COUNTRIES;LKA;Sri Lanka;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;99
COUNTRIES;SDN;Sudan;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;93
COUNTRIES;SUR;Suriname;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;81
COUNTRIES;SWE;Sweden;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;97
COUNTRIES;CHE;Switzerland;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;96
COUNTRIES;SYR;Syrian Arab Republic;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;60
COUNTRIES;TJK;Tajikistan;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;96
COUNTRIES;THA;Thailand;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;97
COUNTRIES;TLS;Timor-Leste;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;83
COUNTRIES;TGO;Togo;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;81
COUNTRIES;TON;Tonga;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;99
COUNTRIES;TTO;Trinidad and Tobago;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;99
COUNTRIES;TUN;Tunisia;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;97
COUNTRIES;TUR;Türkiye;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;98
COUNTRIES;TKM;Turkmenistan;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;99
COUNTRIES;TUV;Tuvalu;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;89
COUNTRIES;UGA;Uganda;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;93
COUNTRIES;UKR;Ukraine;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;69
COUNTRIES;ARE;United Arab Emirates;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;99
COUNTRIES;GBR;United Kingdom of Great Britain and Northern Ireland;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;94
COUNTRIES;TZA;United Republic of Tanzania;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;89
COUNTRIES;USA;United States of America;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;94
COUNTRIES;URY;Uruguay;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;91
COUNTRIES;UZB;Uzbekistan;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;98
COUNTRIES;VUT;Vanuatu;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;85
COUNTRIES;VEN;Venezuela (Bolivarian Republic of);2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;60
COUNTRIES;VNM;Viet Nam;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;75
COUNTRIES;YEM;Yemen;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;54
COUNTRIES;ZMB;Zambia;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;90
COUNTRIES;ZWE;Zimbabwe;2018;DTPCV3;DTP-containing vaccine, 3rd dose;WUENIC;WHO/UNICEF Estimates of National Immunization Coverage;;;89
Exported: 2025-4-6 11:2 UTC;;;;;;;;;;
